,state,year,tmp_rate,row
0, KANSAS,2009.0,39.44905898433393,0
1, KANSAS,2010.0,41.56902131458543,2
2, KANSAS,2011.0,39.075316927665924,4
3, KANSAS,2013.0,38.443396226415096,6
4, KANSAS,2015.0,1.9801980198019802,8
5, KANSAS,2016.0,33.74629209562031,10
6, KANSAS,2017.0,31.855553764307594,12
7, KANSAS,2018.0,34.66296928327645,14
8, KANSAS,2019.0,39.31506849315068,16
9,28.0,2015.0,18.38853188334157,18
10,28.0,2016.0,11.690017513134851,20
11,28.0,2017.0,14.232292124945007,22
12,28.0,2018.0,10.509325681492108,24
13,28.0,2019.0,14.583333333333334,26
14,ALABAMA,2010.0,28.57142857142857,28
15,ALABAMA,2011.0,30.107526881720432,30
16,ALABAMA,2012.0,28.413284132841326,32
17,ALABAMA,2013.0,32.036613272311214,34
18,ALABAMA,2014.0,36.40911617565314,36
19,ALABAMA,2015.0,33.01675977653631,38
20,ALABAMA,2016.0,38.00104112441437,40
21,ALABAMA,2017.0,31.789819376026273,42
22,ALABAMA,2018.0,27.388123924268506,44
23,ALABAMA,2019.0,28.93119472342977,46
24,ALASKA,2009.0,41.52808988764045,48
25,ALASKA,2010.0,40.818668706962505,50
26,ALASKA,2011.0,40.70061394005056,52
27,ALASKA,2012.0,40.64856711915535,54
28,ALASKA,2013.0,40.49175225645814,56
29,ALASKA,2014.0,39.68436154949785,58
30,ALASKA,2015.0,42.25713369669766,60
31,ALASKA,2016.0,45.501730103806224,62
32,ALASKA,2017.0,41.9288444575125,64
33,ALASKA,2018.0,38.096714197148174,66
34,ALASKA,2019.0,30.849947534102835,68
35,ARIZONA,2009.0,29.420366923690505,70
36,ARIZONA,2010.0,21.29562484892434,72
37,ARIZONA,2011.0,22.449463512952754,74
38,ARIZONA,2012.0,25.67579313342025,76
39,ARIZONA,2013.0,25.16428839654525,78
40,ARIZONA,2014.0,16.029286323571228,80
41,ARIZONA,2015.0,13.84176830693023,82
42,ARIZONA,2016.0,22.376409366869037,84
43,ARIZONA,2017.0,22.950704225352112,86
44,ARIZONA,2018.0,84.46311858076564,88
45,ARIZONA,2019.0,99.36602604889342,90
46,ARKANSAS,2009.0,61.11205002535068,92
47,ARKANSAS,2010.0,61.21962839447356,94
48,ARKANSAS,2011.0,63.76899696048633,96
49,ARKANSAS,2012.0,56.6749733001068,98
50,ARKANSAS,2013.0,64.35002813731008,100
51,ARKANSAS,2014.0,60.0752508361204,102
52,ARKANSAS,2015.0,51.762605979473456,104
53,ARKANSAS,2016.0,45.33229893974657,106
54,ARKANSAS,2017.0,48.65412445730825,108
55,ARKANSAS,2018.0,48.07731434384537,110
56,ARKANSAS,2019.0,50.612792033703556,112
57,CALIFORNIA,2009.0,32.89587369148636,114
58,CALIFORNIA,2010.0,29.41468796278811,116
59,CALIFORNIA,2011.0,30.4576544058081,118
60,CALIFORNIA,2012.0,30.372398218965042,120
61,CALIFORNIA,2013.0,29.02277496065746,122
62,CALIFORNIA,2014.0,27.12726793190984,124
63,CALIFORNIA,2015.0,24.94366955738011,126
64,CALIFORNIA,2016.0,23.057471774282988,128
65,CALIFORNIA,2017.0,29.213141350638814,130
66,CALIFORNIA,2018.0,23.757670557093007,132
67,CALIFORNIA,2019.0,18.94484721274322,134
68,COLORADO,2009.0,39.599126300912246,136
69,COLORADO,2010.0,39.796148214889065,138
70,COLORADO,2011.0,39.89243540278265,140
71,COLORADO,2012.0,42.938982867643084,142
72,COLORADO,2013.0,41.89078218025046,144
73,COLORADO,2014.0,52.52360107589262,146
74,COLORADO,2015.0,48.34226722255311,148
75,COLORADO,2016.0,44.972511574074076,150
76,COLORADO,2017.0,44.46234634204559,152
77,COLORADO,2018.0,43.830398401398774,154
78,COLORADO,2019.0,44.378019323671495,156
79,CONNECTICUT,2009.0,48.648884239888424,158
80,CONNECTICUT,2010.0,47.398843930635834,160
81,CONNECTICUT,2011.0,43.32022531618663,162
82,CONNECTICUT,2012.0,42.222823147647375,164
83,CONNECTICUT,2013.0,40.28071234530637,166
