,state,year,homeless_rate,row
0, KANSAS,2009.0,2.8283040689727685,0
1, KANSAS,2010.0,2.9907376408882937,3
2, KANSAS,2011.0,2.995631370917412,6
3, KANSAS,2013.0,99.51035781544256,9
4, KANSAS,2015.0,4.627934076910272,12
5, KANSAS,2016.0,0.032242463324197966,15
6, KANSAS,2017.0,0.042643923240938165,18
7, KANSAS,2019.0,6.940639269406393,21
8,28.0,2015.0,7.810182896688087,24
9,28.0,2016.0,7.749562171628721,27
10,28.0,2017.0,4.729432468103827,30
11,28.0,2018.0,4.698708751793401,33
12,28.0,2019.0,6.578947368421052,36
13,ALABAMA,2010.0,95.34883720930233,39
14,ALABAMA,2011.0,90.10416666666666,42
15,ALABAMA,2012.0,84.69750889679716,45
16,ALABAMA,2013.0,94.44444444444444,48
17,ALABAMA,2014.0,96.207473508087,51
18,ALABAMA,2015.0,94.30309734513274,54
19,ALABAMA,2016.0,93.3130699088146,57
20,ALABAMA,2017.0,93.43254610158525,60
21,ALABAMA,2018.0,94.52757588713125,63
22,ALABAMA,2019.0,96.47094615150593,66
23,ALASKA,2009.0,82.5530035335689,69
24,ALASKA,2010.0,84.59203036053131,72
25,ALASKA,2011.0,83.60418923799206,75
26,ALASKA,2012.0,83.29010744720267,78
27,ALASKA,2013.0,86.32558139534883,81
28,ALASKA,2014.0,87.65077541642734,84
29,ALASKA,2015.0,88.99872448979592,87
30,ALASKA,2016.0,90.0314195944016,90
31,ALASKA,2017.0,89.26670609107038,93
32,ALASKA,2018.0,86.90297386602583,96
33,ALASKA,2019.0,74.81136262760764,99
34,ARIZONA,2009.0,88.50363767451006,102
35,ARIZONA,2010.0,89.65704297510698,105
36,ARIZONA,2011.0,87.34330772341285,108
37,ARIZONA,2012.0,89.74893580053862,111
38,ARIZONA,2013.0,91.17407744220553,114
39,ARIZONA,2014.0,85.11872270742357,117
40,ARIZONA,2015.0,87.51903289807595,120
41,ARIZONA,2016.0,82.79219288174512,123
42,ARIZONA,2017.0,88.21247280638144,126
43,ARIZONA,2018.0,7.783411341519971,129
44,ARKANSAS,2009.0,3.430792631401048,132
45,ARKANSAS,2010.0,3.700174686358584,135
46,ARKANSAS,2011.0,3.54295837023915,138
47,ARKANSAS,2012.0,43.28810853950519,141
48,ARKANSAS,2013.0,0.04180602006688963,144
49,ARKANSAS,2014.0,0.044642857142857144,147
50,ARKANSAS,2015.0,0.05173305742369374,150
51,ARKANSAS,2016.0,0.08693132425383947,153
52,ARKANSAS,2017.0,0.14245014245014245,156
53,ARKANSAS,2018.0,0.15331544653123802,159
54,ARKANSAS,2019.0,0.010961206463458077,162
55,CALIFORNIA,2009.0,0.4833597464342314,165
56,CALIFORNIA,2010.0,0.14453681588469858,168
57,CALIFORNIA,2011.0,0.11394615777815642,171
58,CALIFORNIA,2012.0,0.08849750895900708,174
59,CALIFORNIA,2013.0,0.0626318565400844,177
60,CALIFORNIA,2014.0,0.050568344216520456,180
61,CALIFORNIA,2015.0,0.06766650397124728,183
62,CALIFORNIA,2016.0,0.06674664999408574,186
63,CALIFORNIA,2017.0,0.09782821365681862,189
64,CALIFORNIA,2018.0,0.14184945903774485,192
65,CALIFORNIA,2019.0,1.3937282229965158,195
66,COLORADO,2009.0,0.005631581911358901,198
67,COLORADO,2010.0,0.011695222501608094,201
68,COLORADO,2011.0,0.03782965845222655,204
69,COLORADO,2012.0,0.03079133737041979,207
70,COLORADO,2013.0,0.021095933758767997,210
71,COLORADO,2014.0,0.026470782873403483,213
72,COLORADO,2015.0,0.02894356005788712,216
73,COLORADO,2016.0,0.04774979109466396,219
74,COLORADO,2017.0,0.07501406513721323,222
75,COLORADO,2018.0,0.1751207729468599,225
76,COLORADO,2019.0,0.2671826054910632,228
77,CONNECTICUT,2009.0,5.355960264900663,231
78,CONNECTICUT,2010.0,3.8140845070422538,234
79,CONNECTICUT,2011.0,9.178896428383569,237
80,CONNECTICUT,2012.0,6.183067286320468,240
81,CONNECTICUT,2013.0,8.01718845917741,243
82,CONNECTICUT,2014.0,4.875943905070119,246
83,CONNECTICUT,2015.0,6.255052976469086,249
84,CONNECTICUT,2016.0,5.3873034362259755,252
85,CONNECTICUT,2017.0,5.843902861347994,255
86,CONNECTICUT,2018.0,6.164167324388319,258
87,CONNECTICUT,2019.0,40.47166222898441,261
88,DELAWARE,2009.0,1.6589250165892502,264
89,DELAWARE,2010.0,1.0854341736694677,267
90,DELAWARE,2011.0,0.7400555041628123,270
91,DELAWARE,2012.0,2.450980392156863,273
92,DELAWARE,2013.0,5.805038335158817,276
93,DELAWARE,2014.0,7.576409814894533,279
94,DELAWARE,2015.0,32.02742409402546,282
95,DELAWARE,2016.0,40.63384267119412,285
96,DELAWARE,2017.0,12.35085456304418,288
97,DELAWARE,2018.0,28.808180535966148,291
98,DELAWARE,2019.0,11.935028248587571,294
99,DISTRICT OF COLUMBIA,2011.0,1.791767554479419,297
100,DISTRICT OF COLUMBIA,2012.0,1.504149377593361,300
101,DISTRICT OF COLUMBIA,2013.0,1.2223515715948778,303
102,DISTRICT OF COLUMBIA,2014.0,1.6163035839775124,306
103,DISTRICT OF COLUMBIA,2015.0,1.6967126193001063,309
104,DISTRICT OF COLUMBIA,2016.0,0.5145797598627788,312
105,DISTRICT OF COLUMBIA,2017.0,1.7013232514177694,315
106,DISTRICT OF COLUMBIA,2018.0,1.352757544224766,318
107,DISTRICT OF COLUMBIA,2019.0,0.06972111553784861,321
108,FLORIDA,2009.0,0.7408483439860546,324
109,FLORIDA,2010.0,0.5432648252389056,327
110,FLORIDA,2011.0,5.104910231451439,330
111,FLORIDA,2012.0,0.28914929234515296,333
112,FLORIDA,2015.0,2.177121771217712,336
113,FLORIDA,2016.0,3.3468559837728193,339
114,FLORIDA,2017.0,0.43209876543209874,342
115,FLORIDA,2018.0,10.85777372437959,345
116,FLORIDA,2019.0,42.45639273511958,348
117,HAWAII ,2009.0,0.33547665641599106,351
118,HAWAII ,2010.0,0.4172461752433936,354
119,HAWAII ,2011.0,0.48543689320388345,357
120,HAWAII ,2012.0,0.25,360
121,HAWAII ,2013.0,0.5201958384332925,363
122,HAWAII ,2014.0,2.3856209150326797,366
123,HAWAII ,2015.0,1.0252904989747096,369
124,HAWAII ,2016.0,0.819672131147541,372
